# rust-symbols symbols/beacon_chain | 2026-03-24T06:27:26Z | 1291 symbols
# name|kind|path|signature
BeaconChain::import_available_execution_payload_envelope|fn|beacon_node/beacon_chain/src/payload_envelope_verification/import.rs|pub async fn import_available_execution_payload_envelope(self, envelope : Box < AvailableExecutedEnvelope < T :: EthS...
BeaconChain::import_bls_to_execution_change|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn import_bls_to_execution_change(&self, bls_to_execution_change : SigVerifiedOp < SignedBlsToExecutionChange , T...
BeaconChain::import_historical_block_batch|fn|beacon_node/beacon_chain/src/historical_blocks.rs|pub fn import_historical_block_batch(&self, mut blocks : Vec < AvailableBlock < T :: EthSpec > >) -> Result < usize ,...
BeaconChain::import_historical_data_column_batch|fn|beacon_node/beacon_chain/src/historical_data_columns.rs|pub fn import_historical_data_column_batch(&self, epoch : Epoch, historical_data_column_sidecar_list : DataColumnSide...
BeaconChain::import_proposer_slashing|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn import_proposer_slashing(&self, proposer_slashing : SigVerifiedOp < ProposerSlashing , T :: EthSpec >)
BeaconChain::import_voluntary_exit|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn import_voluntary_exit(&self, exit : SigVerifiedOp < SignedVoluntaryExit , T :: EthSpec >)
BeaconChain::into_executed_block|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub async fn into_executed_block(self, execution_pending_block : ExecutionPendingBlock < T >) -> Result < ExecutedBlo...
BeaconChain::is_finalized_block|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn is_finalized_block(&self, block_root : & Hash256, block_slot : Slot) -> Result < bool , Error >
BeaconChain::is_finalized_state|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn is_finalized_state(&self, state_root : & Hash256, state_slot : Slot) -> Result < bool , Error >
BeaconChain::is_healthy|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn is_healthy(&self, parent_root : & Hash256) -> Result < ChainHealth , Error >
BeaconChain::is_optimistic_or_invalid_block|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn is_optimistic_or_invalid_block<Payload : AbstractExecPayload < T :: EthSpec >>(&self, block : & SignedBeaconBl...
BeaconChain::is_optimistic_or_invalid_block_root|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn is_optimistic_or_invalid_block_root(&self, block_slot : Slot, block_root : & Hash256) -> Result < bool , Beaco...
BeaconChain::is_optimistic_or_invalid_head|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn is_optimistic_or_invalid_head(&self) -> Result < bool , BeaconChainError >
BeaconChain::is_optimistic_or_invalid_head_block|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn is_optimistic_or_invalid_head_block<Payload : AbstractExecPayload < T :: EthSpec >>(&self, head_block : & Sign...
BeaconChain::is_pre_finalization_block|fn|beacon_node/beacon_chain/src/pre_finalization_cache.rs|pub fn is_pre_finalization_block(&self, block_root : Hash256) -> Result < bool , BeaconChainError >
BeaconChain::load_fork_choice|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn load_fork_choice(store : BeaconStore < T >, reset_payload_statuses : ResetPayloadStatuses, spec : & ChainSpec)...
BeaconChain::load_state_for_block_production|fn|beacon_node/beacon_chain/src/block_production/mod.rs|pub(crate) fn load_state_for_block_production(self, slot : Slot) -> Result < (BeaconState < T :: EthSpec > , Option <...
BeaconChain::manually_compact_database|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn manually_compact_database(&self)
BeaconChain::manually_finalize_state|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn manually_finalize_state(&self, state_root : Hash256, checkpoint : Checkpoint) -> Result < () , Error >
BeaconChain::overridden_forkchoice_update_params|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn overridden_forkchoice_update_params(&self, canonical_forkchoice_params : ForkchoiceUpdateParameters) -> Result...
BeaconChain::overridden_forkchoice_update_params_or_failure_reason|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn overridden_forkchoice_update_params_or_failure_reason(&self, canonical_forkchoice_params : & ForkchoiceUpdateP...
BeaconChain::per_slot_task|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub async fn per_slot_task(self)
BeaconChain::persist_custody_context|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn persist_custody_context(&self) -> Result < () , Error >
BeaconChain::persist_fork_choice|fn|beacon_node/beacon_chain/src/canonical_head.rs|pub fn persist_fork_choice(&self) -> Result < () , Error >
BeaconChain::persist_fork_choice_in_batch|fn|beacon_node/beacon_chain/src/canonical_head.rs|pub fn persist_fork_choice_in_batch(&self) -> Result < KeyValueStoreOp , Error >
BeaconChain::persist_fork_choice_in_batch_standalone|fn|beacon_node/beacon_chain/src/canonical_head.rs|pub fn persist_fork_choice_in_batch_standalone(fork_choice : & BeaconForkChoice < T >, store_config : & StoreConfig) ...
BeaconChain::persist_head_in_batch_standalone|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn persist_head_in_batch_standalone(genesis_block_root : Hash256) -> KeyValueStoreOp
BeaconChain::persist_op_pool|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn persist_op_pool(&self) -> Result < () , Error >
BeaconChain::pre_finalization_block_rejected|fn|beacon_node/beacon_chain/src/pre_finalization_cache.rs|pub fn pre_finalization_block_rejected(&self, block_root : Hash256)
BeaconChain::prepare_beacon_proposer|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub async fn prepare_beacon_proposer(self, current_slot : Slot) -> Result < Option < Hash256 > , Error >
BeaconChain::process_block|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub async fn process_block<B : IntoExecutionPendingBlock < T >>(self, block_root : Hash256, unverified_block : B, not...
BeaconChain::process_chain_segment|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub async fn process_chain_segment(self, chain_segment : Vec < RpcBlock < T :: EthSpec > >, notify_execution_layer : ...
BeaconChain::process_engine_blobs|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub async fn process_engine_blobs(self, slot : Slot, block_root : Hash256, engine_get_blobs_output : EngineGetBlobsOu...
BeaconChain::process_execution_payload_envelope|fn|beacon_node/beacon_chain/src/payload_envelope_verification/import.rs|pub async fn process_execution_payload_envelope(self, block_root : Hash256, unverified_envelope : GossipVerifiedEnvel...
BeaconChain::process_gossip_blob|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub async fn process_gossip_blob(self, blob : GossipVerifiedBlob < T >) -> Result < AvailabilityProcessingStatus , Bl...
BeaconChain::process_gossip_data_columns|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub async fn process_gossip_data_columns(self, data_columns : Vec < GossipVerifiedDataColumn < T > >, publish_fn : im...
BeaconChain::process_invalid_execution_payload|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub async fn process_invalid_execution_payload(self, op : & InvalidationOperation) -> Result < () , Error >
BeaconChain::process_rpc_blobs|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub async fn process_rpc_blobs(self, slot : Slot, block_root : Hash256, blobs : FixedBlobSidecarList < T :: EthSpec >...
BeaconChain::process_rpc_custody_columns|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub async fn process_rpc_custody_columns(self, custody_columns : DataColumnSidecarList < T :: EthSpec >) -> Result < ...
BeaconChain::produce_block_on_state|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub async fn produce_block_on_state(self, state : BeaconState < T :: EthSpec >, state_root_opt : Option < Hash256 >, ...
BeaconChain::produce_block_on_state_gloas|fn|beacon_node/beacon_chain/src/block_production/gloas.rs|pub async fn produce_block_on_state_gloas(self, state : BeaconState < T :: EthSpec >, state_root_opt : Option < Hash2...
BeaconChain::produce_block_with_verification|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub async fn produce_block_with_verification(self, randao_reveal : Signature, slot : Slot, graffiti_settings : Graffi...
BeaconChain::produce_block_with_verification_gloas|fn|beacon_node/beacon_chain/src/block_production/gloas.rs|pub async fn produce_block_with_verification_gloas(self, randao_reveal : Signature, slot : Slot, graffiti_settings : ...
BeaconChain::produce_execution_payload_bid|fn|beacon_node/beacon_chain/src/block_production/gloas.rs|pub async fn produce_execution_payload_bid(self, mut state : BeaconState < T :: EthSpec >, produce_at_slot : Slot, bi...
BeaconChain::produce_unaggregated_attestation|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn produce_unaggregated_attestation(&self, request_slot : Slot, request_index : CommitteeIndex) -> Result < Attes...
BeaconChain::recompute_and_cache_light_client_updates|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn recompute_and_cache_light_client_updates(&self, (parent_root , slot , sync_aggregate) : LightClientProducerEve...
BeaconChain::recompute_head_at_current_slot|fn|beacon_node/beacon_chain/src/canonical_head.rs|pub async fn recompute_head_at_current_slot(self)
BeaconChain::recompute_head_at_slot|fn|beacon_node/beacon_chain/src/canonical_head.rs|pub async fn recompute_head_at_slot(self, current_slot : Slot)
BeaconChain::reconstruct_data_columns|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub async fn reconstruct_data_columns(self, block_root : Hash256) -> Result < Option < (AvailabilityProcessingStatus ...
BeaconChain::rev_iter_block_roots_from|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn rev_iter_block_roots_from(&self, block_root : Hash256) -> Result < impl Iterator < Item = Result < (Hash256 , ...
BeaconChain::rev_iter_state_roots_from|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn rev_iter_state_roots_from<'a>(&self, state_root : Hash256, state : & 'a BeaconState < T :: EthSpec >) -> impl ...
BeaconChain::root_at_slot_from_state|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn root_at_slot_from_state(&self, target_slot : Slot, beacon_block_root : Hash256, state : & BeaconState < T :: E...
BeaconChain::safely_backfill_data_column_custody_info|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn safely_backfill_data_column_custody_info(&self, effective_epoch : Epoch) -> Result < () , Error >
BeaconChain::sampling_columns_for_epoch|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn sampling_columns_for_epoch(&self, epoch : Epoch) -> & [ColumnIndex]
BeaconChain::should_fetch_blobs|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn should_fetch_blobs(&self, block_epoch : Epoch) -> bool
BeaconChain::should_fetch_custody_columns|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn should_fetch_custody_columns(&self, block_epoch : Epoch) -> bool
BeaconChain::shuffling_is_compatible|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn shuffling_is_compatible(&self, block_root : & Hash256, target_epoch : Epoch, state : & BeaconState < T :: EthS...
BeaconChain::shutdown_sender|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn shutdown_sender(&self) -> Sender < ShutdownReason >
BeaconChain::slot|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn slot(&self) -> Result < Slot , Error >
BeaconChain::slot_is_prior_to_bellatrix|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn slot_is_prior_to_bellatrix(&self, slot : Slot) -> bool
BeaconChain::spawn_blocking_handle|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub(crate) async fn spawn_blocking_handle<F, R>(&self, task : F, name : & 'static str) -> Result < R , Error >
BeaconChain::state_at_slot|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn state_at_slot(&self, slot : Slot, config : StateSkipConfig) -> Result < BeaconState < T :: EthSpec > , Error >
BeaconChain::state_finalization_and_canonicity|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn state_finalization_and_canonicity(&self, state_root : & Hash256, state_slot : Slot) -> Result < FinalizationAn...
BeaconChain::state_for_sync_committee_period|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn state_for_sync_committee_period(&self, sync_committee_period : u64) -> Result < BeaconState < T :: EthSpec > ,...
BeaconChain::state_root_at_slot|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn state_root_at_slot(&self, request_slot : Slot) -> Result < Option < Hash256 > , Error >
BeaconChain::sync_committee_at_epoch|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn sync_committee_at_epoch(&self, epoch : Epoch) -> Result < Arc < SyncCommittee < T :: EthSpec > > , Error >
BeaconChain::sync_committee_at_next_slot|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn sync_committee_at_next_slot(&self, slot : Slot) -> Result < Arc < SyncCommittee < T :: EthSpec > > , Error >
BeaconChain::sync_committee_duties_from_head|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn sync_committee_duties_from_head(&self, epoch : Epoch, validator_indices : & [u64]) -> Result < Vec < Result < ...
BeaconChain::update_data_column_custody_info|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn update_data_column_custody_info(&self, slot : Option < Slot >)
BeaconChain::update_execution_engine_forkchoice|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub async fn update_execution_engine_forkchoice(self, current_slot : Slot, input_params : ForkchoiceUpdateParameters,...
BeaconChain::validator_attestation_duties|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn validator_attestation_duties(&self, validator_indices : & [u64], epoch : Epoch, head_block_root : Hash256) -> ...
BeaconChain::validator_index|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn validator_index(&self, pubkey : & PublicKeyBytes) -> Result < Option < usize > , Error >
BeaconChain::validator_indices|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn validator_indices<'a>(&self, validator_pubkeys : impl Iterator < Item = & 'a PublicKeyBytes >) -> Result < Vec...
BeaconChain::validator_pubkey|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn validator_pubkey(&self, validator_index : usize) -> Result < Option < PublicKey > , Error >
BeaconChain::validator_pubkey_bytes|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn validator_pubkey_bytes(&self, validator_index : usize) -> Result < Option < PublicKeyBytes > , Error >
BeaconChain::validator_pubkey_bytes_many|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn validator_pubkey_bytes_many(&self, validator_indices : & [usize]) -> Result < HashMap < usize , PublicKeyBytes...
BeaconChain::validator_seen_at_epoch|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn validator_seen_at_epoch(&self, validator_index : usize, epoch : Epoch) -> bool
BeaconChain::verify_aggregated_attestation_for_gossip|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn verify_aggregated_attestation_for_gossip<'a>(&self, signed_aggregate : & 'a SignedAggregateAndProof < T :: Eth...
BeaconChain::verify_attester_slashing_for_gossip|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn verify_attester_slashing_for_gossip(&self, attester_slashing : AttesterSlashing < T :: EthSpec >) -> Result < ...
BeaconChain::verify_blob_sidecar_for_gossip|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn verify_blob_sidecar_for_gossip(self, blob_sidecar : Arc < BlobSidecar < T :: EthSpec > >, subnet_id : u64) -> ...
BeaconChain::verify_block_for_gossip|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub async fn verify_block_for_gossip(self, block : Arc < SignedBeaconBlock < T :: EthSpec > >) -> Result < GossipVeri...
BeaconChain::verify_bls_to_execution_change_for_gossip|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn verify_bls_to_execution_change_for_gossip(&self, bls_to_execution_change : SignedBlsToExecutionChange) -> Resu...
BeaconChain::verify_bls_to_execution_change_for_http_api|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn verify_bls_to_execution_change_for_http_api(&self, bls_to_execution_change : SignedBlsToExecutionChange) -> Re...
BeaconChain::verify_data_column_sidecar_for_gossip|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn verify_data_column_sidecar_for_gossip(self, data_column_sidecar : Arc < DataColumnSidecar < T :: EthSpec > >, ...
BeaconChain::verify_envelope_for_gossip|fn|beacon_node/beacon_chain/src/payload_envelope_verification/gossip_verified_envelope.rs|pub async fn verify_envelope_for_gossip(self, envelope : Arc < SignedExecutionPayloadEnvelope < T :: EthSpec > >) -> ...
BeaconChain::verify_finality_update_for_gossip|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn verify_finality_update_for_gossip(self, light_client_finality_update : LightClientFinalityUpdate < T :: EthSpe...
BeaconChain::verify_optimistic_update_for_gossip|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn verify_optimistic_update_for_gossip(self, light_client_optimistic_update : LightClientOptimisticUpdate < T :: ...
BeaconChain::verify_proposer_slashing_for_gossip|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn verify_proposer_slashing_for_gossip(&self, proposer_slashing : ProposerSlashing) -> Result < ObservationOutcom...
